learning_rate,n_estimators,subsample,min_samples_split,max_depth,max_features,Train r2,Val r2,Test r2,Train RMSE,Val RMSE,Test RMSE,Train MAPE,Val MAPE,Test MAPE,Time,random_state,Precedence
10.0,800.0,0.25,2.0,384.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.33,42.0,25.0
10.0,25.0,0.25,2.0,48.0,0.25,-1.512825749134291e+49,-1.7962024405823847e+49,-1.537362091456546e+49,1.1227695705062004e+24,1.276379227786689e+24,1.0740980181309961e+24,,,,0.01,42.0,26.0
1e-08,25.0,0.25,64.0,48.0,0.25,-0.0,-0.009,-0.048067,0.288666,0.302516,0.280447,,,,0.01,42.0,27.0
10.0,800.0,1.0,64.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.19,42.0,28.0
0.01,25.0,0.25,64.0,384.0,1.0,-0.000111,-0.007186,-0.043322,0.288682,0.302244,0.279811,,,,0.01,42.0,29.0
10.0,25.0,1.0,64.0,384.0,1.0,-1.113276614071432e+33,-4.9348507837084065e+32,-1.0651669151377609e+33,9631584141467898.0,6690199974662699.0,8940558835488687.0,,,,0.02,42.0,30.0
10.0,800.0,0.25,2.0,384.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.7,42.0,31.0
10.0,25.0,1.0,64.0,3.0,0.25,-7.775117783897311e+43,-2.336994187249043e+42,-3.4798800904342814e+43,2.545362656956273e+21,4.603953225924424e+20,1.6159874026131145e+21,,,,0.02,42.0,32.0
0.01,800.0,1.0,64.0,48.0,1.0,0.851529,0.109574,0.061562,0.111229,0.284185,0.265374,,,,0.34,42.0,33.0
1e-08,800.0,0.25,2.0,3.0,0.25,3e-06,-0.008999,-0.048066,0.288666,0.302515,0.280447,,,,0.42,42.0,34.0
0.01,25.0,1.0,2.0,3.0,0.25,0.130093,0.024043,-0.023262,0.269236,0.297521,0.277108,,,,0.04,42.0,35.0
10.0,25.0,0.25,2.0,3.0,1.0,-5.833670576335202e+46,-5.360087908888231e+46,-6.474936870576116e+46,6.972156556953163e+22,6.972492292839924e+22,6.970655190440069e+22,,,,0.02,42.0,36.0
1e-08,25.0,1.0,64.0,48.0,0.25,0.0,-0.009,-0.048067,0.288666,0.302516,0.280447,,,,0.03,42.0,37.0
10.0,25.0,0.25,64.0,3.0,1.0,-3.0178397239150434e+45,-2.772581731340634e+45,-3.351018829013872e+45,1.5857848531780731e+22,1.585784853178073e+22,1.585784853178073e+22,,,,0.01,42.0,38.0
1e-08,800.0,0.25,64.0,384.0,1.0,-0.0,-0.009,-0.048067,0.288666,0.302516,0.280447,,,,0.36,42.0,39.0
0.01,800.0,0.25,64.0,384.0,0.25,-1e-05,-0.009589,-0.049549,0.288668,0.302604,0.280645,,,,0.32,42.0,40.0
10.0,25.0,1.0,2.0,48.0,0.25,-5.1524861473855e+47,-5.3877518524471714e+47,-6.461856217558005e+47,2.0720708271446397e+23,2.210578180993371e+23,2.2020870170404214e+23,,,,0.05,42.0,41.0
0.01,25.0,1.0,64.0,3.0,1.0,0.056235,0.011888,-0.031361,0.280432,0.299368,0.278203,,,,0.01,42.0,42.0
10.0,25.0,0.25,64.0,384.0,1.0,-3.0178397239150434e+45,-2.772581731340634e+45,-3.351018829013872e+45,1.5857848531780731e+22,1.585784853178073e+22,1.585784853178073e+22,,,,0.01,42.0,43.0
0.01,800.0,0.25,64.0,3.0,1.0,-1e-05,-0.009589,-0.049549,0.288668,0.302604,0.280645,,,,0.22,42.0,44.0
10.0,25.0,0.25,64.0,48.0,0.25,-3.0178397239150434e+45,-2.772581731340634e+45,-3.351018829013872e+45,1.5857848531780731e+22,1.585784853178073e+22,1.585784853178073e+22,,,,0.01,42.0,45.0
1e-08,800.0,0.25,64.0,48.0,1.0,-0.0,-0.009,-0.048067,0.288666,0.302516,0.280447,,,,0.2,42.0,46.0
1e-08,800.0,1.0,64.0,384.0,0.25,4e-06,-0.008999,-0.048065,0.288666,0.302515,0.280447,,,,0.52,42.0,47.0
10.0,25.0,0.25,64.0,384.0,0.25,-3.0178397239150434e+45,-2.772581731340634e+45,-3.351018829013872e+45,1.5857848531780731e+22,1.585784853178073e+22,1.585784853178073e+22,,,,0.01,42.0,48.0
1e-08,25.0,1.0,2.0,3.0,1.0,0.0,-0.009,-0.048067,0.288666,0.302516,0.280447,,,,0.01,42.0,49.0
1e-08,25.0,0.25,64.0,48.0,1.0,-0.0,-0.009,-0.048067,0.288666,0.302516,0.280447,,,,0.01,42.0,50.0
0.01,25.0,1.0,64.0,3.0,0.25,0.095939,0.019683,-0.019893,0.27447,0.298185,0.276652,,,,0.02,42.0,51.0
0.01,25.0,1.0,64.0,48.0,0.25,0.116397,0.020357,-0.015891,0.271347,0.298082,0.276108,,,,0.02,42.0,52.0
1e-08,25.0,0.25,2.0,48.0,0.25,0.0,-0.009,-0.048067,0.288666,0.302516,0.280447,,,,0.01,42.0,53.0
1e-08,25.0,1.0,2.0,384.0,1.0,0.0,-0.009,-0.048067,0.288666,0.302516,0.280447,,,,0.02,42.0,54.0
1e-08,800.0,0.25,64.0,3.0,1.0,-0.0,-0.009,-0.048067,0.288666,0.302516,0.280447,,,,0.23,42.0,55.0
1e-08,25.0,0.25,64.0,3.0,0.25,-0.0,-0.009,-0.048067,0.288666,0.302516,0.280447,,,,0.01,42.0,56.0
0.01,800.0,1.0,2.0,384.0,0.25,0.99975,0.050673,0.0555,0.004566,0.293434,0.26623,,,,1.4,42.0,57.0
10.0,25.0,0.25,2.0,48.0,1.0,-6.929898425068208e+48,-7.48371740614942e+48,-8.604503543041732e+48,7.599055464451064e+23,8.238739601229352e+23,8.035607957103848e+23,,,,0.01,42.0,58.0
0.01,800.0,0.25,64.0,384.0,1.0,-1e-05,-0.009589,-0.049549,0.288668,0.302604,0.280645,,,,0.26,42.0,59.0
1e-08,800.0,1.0,64.0,3.0,1.0,2e-06,-0.009,-0.048066,0.288666,0.302515,0.280447,,,,0.23,42.0,60.0
1e-08,800.0,0.25,64.0,48.0,0.25,-0.0,-0.009,-0.048067,0.288666,0.302516,0.280447,,,,0.33,42.0,61.0
0.01,25.0,0.25,2.0,384.0,1.0,0.133432,0.017678,-0.030349,0.268718,0.29849,0.278066,,,,0.01,42.0,62.0
0.01,25.0,0.25,2.0,384.0,0.25,0.132842,0.014584,-0.02069,0.26881,0.298959,0.27676,,,,0.02,42.0,63.0
10.0,800.0,0.25,2.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.23,42.0,64.0
10.0,800.0,1.0,64.0,384.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.32,42.0,65.0
0.01,800.0,0.25,2.0,384.0,1.0,0.975022,0.156494,0.009883,0.045622,0.276596,0.272583,,,,0.21,42.0,66.0
1e-08,25.0,0.25,64.0,384.0,0.25,-0.0,-0.009,-0.048067,0.288666,0.302516,0.280447,,,,0.01,42.0,67.0
10.0,25.0,1.0,64.0,384.0,0.25,-5.845170157248307e+45,-7.451852272837459e+45,-3.89623347114089e+45,2.206961510125148e+22,2.599765672707362e+22,1.7099299441919041e+22,,,,0.03,42.0,68.0
1e-08,800.0,1.0,2.0,48.0,0.25,1.6e-05,-0.008998,-0.048064,0.288664,0.302515,0.280446,,,,1.08,42.0,69.0
10.0,25.0,0.25,2.0,384.0,1.0,-6.929898425068208e+48,-7.48371740614942e+48,-8.604503543041732e+48,7.599055464451064e+23,8.238739601229352e+23,8.035607957103848e+23,,,,0.01,42.0,70.0
1e-08,25.0,0.25,2.0,384.0,0.25,0.0,-0.009,-0.048067,0.288666,0.302516,0.280447,,,,0.01,42.0,71.0
10.0,25.0,1.0,2.0,3.0,1.0,-3.9199604687966446e+40,-2.1500053629893774e+38,-2.569282239053059e+38,5.71527357245684e+19,4.415926723816565e+18,4.390982827294546e+18,,,,0.01,42.0,72.0
1e-08,800.0,0.25,2.0,384.0,1.0,5e-06,-0.008999,-0.048066,0.288666,0.302515,0.280447,,,,0.24,42.0,73.0
1e-08,800.0,1.0,2.0,384.0,1.0,1.6e-05,-0.008998,-0.048065,0.288664,0.302515,0.280446,,,,0.55,42.0,74.0
0.01,25.0,0.25,64.0,384.0,0.25,-0.000111,-0.007186,-0.043322,0.288682,0.302244,0.279811,,,,0.01,42.0,75.0
1e-08,800.0,1.0,2.0,3.0,0.25,4e-06,-0.008999,-0.048066,0.288666,0.302515,0.280447,,,,0.47,42.0,76.0
0.01,800.0,1.0,64.0,3.0,1.0,0.710623,0.118483,0.081282,0.155285,0.28276,0.262571,,,,0.19,42.0,77.0
1e-08,800.0,0.25,64.0,3.0,0.25,-0.0,-0.009,-0.048067,0.288666,0.302516,0.280447,,,,0.21,42.0,78.0
10.0,25.0,0.25,64.0,3.0,0.25,-3.0178397239150434e+45,-2.772581731340634e+45,-3.351018829013872e+45,1.5857848531780731e+22,1.585784853178073e+22,1.585784853178073e+22,,,,0.03,42.0,79.0
1e-08,800.0,1.0,2.0,3.0,1.0,3e-06,-0.009,-0.048066,0.288666,0.302515,0.280447,,,,0.44,42.0,80.0
1e-08,800.0,0.25,64.0,384.0,0.25,-0.0,-0.009,-0.048067,0.288666,0.302516,0.280447,,,,0.23,42.0,81.0
0.01,800.0,0.25,2.0,48.0,1.0,0.975022,0.156494,0.009883,0.045622,0.276596,0.272583,,,,0.26,42.0,82.0
1e-08,800.0,1.0,64.0,3.0,0.25,3e-06,-0.008999,-0.048066,0.288666,0.302515,0.280447,,,,0.42,42.0,83.0
10.0,800.0,0.25,64.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.17,42.0,84.0
10.0,25.0,1.0,2.0,3.0,0.25,-3.692216355639447e+46,-3.7702754712910345e+46,-1.3243616382218852e+45,5.546764799189291e+22,5.847747715851555e+22,9.969172882238883e+21,,,,0.02,42.0,85.0
10.0,800.0,1.0,64.0,384.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,,,,1.73,42.0,86.0
10.0,800.0,0.25,64.0,3.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.17,42.0,87.0
10.0,25.0,0.25,64.0,48.0,1.0,-3.0178397239150434e+45,-2.772581731340634e+45,-3.351018829013872e+45,1.5857848531780731e+22,1.585784853178073e+22,1.585784853178073e+22,,,,0.01,42.0,88.0
0.01,800.0,0.25,64.0,48.0,1.0,-1e-05,-0.009589,-0.049549,0.288668,0.302604,0.280645,,,,0.2,42.0,89.0
0.01,25.0,1.0,64.0,48.0,1.0,0.087611,0.018448,-0.02934,0.275731,0.298372,0.27793,,,,0.01,42.0,90.0
0.01,800.0,1.0,2.0,3.0,1.0,0.847417,0.104737,0.091746,0.112759,0.284956,0.261072,,,,0.21,42.0,91.0
1e-08,25.0,1.0,64.0,384.0,0.25,0.0,-0.009,-0.048067,0.288666,0.302516,0.280447,,,,0.02,42.0,92.0
0.01,800.0,0.25,2.0,384.0,0.25,0.966898,0.108586,-0.040365,0.05252,0.284342,0.279414,,,,0.33,42.0,93.0
0.01,800.0,1.0,2.0,48.0,1.0,0.99975,0.143634,-0.005107,0.004566,0.278697,0.274639,,,,0.32,42.0,94.0
0.01,25.0,0.25,64.0,48.0,0.25,-0.000111,-0.007186,-0.043322,0.288682,0.302244,0.279811,,,,0.01,42.0,95.0
10.0,800.0,1.0,64.0,3.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.36,42.0,96.0
10.0,800.0,0.25,64.0,384.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.2,42.0,97.0
10.0,25.0,1.0,64.0,48.0,1.0,-1.113276614071432e+33,-4.9348507837084065e+32,-1.0651669151377609e+33,9631584141467898.0,6690199974662699.0,8940558835488687.0,,,,0.01,42.0,98.0
1e-08,25.0,0.25,64.0,384.0,1.0,-0.0,-0.009,-0.048067,0.288666,0.302516,0.280447,,,,0.01,42.0,99.0
0.01,800.0,1.0,64.0,3.0,0.25,0.816323,0.137323,0.072197,0.123715,0.279722,0.263866,,,,0.47,42.0,100.0
1e-08,800.0,0.25,2.0,48.0,1.0,5e-06,-0.008999,-0.048066,0.288666,0.302515,0.280447,,,,0.24,42.0,101.0
0.01,800.0,0.25,64.0,48.0,0.25,-1e-05,-0.009589,-0.049549,0.288668,0.302604,0.280645,,,,0.19,42.0,102.0
10.0,25.0,0.25,2.0,384.0,0.25,-1.512825749134291e+49,-1.7962024405823847e+49,-1.537362091456546e+49,1.1227695705062004e+24,1.276379227786689e+24,1.0740980181309961e+24,,,,0.01,42.0,103.0
10.0,800.0,0.25,2.0,48.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.22,42.0,104.0
1e-08,25.0,1.0,64.0,3.0,1.0,0.0,-0.009,-0.048067,0.288666,0.302516,0.280447,,,,0.01,42.0,105.0
1e-08,25.0,0.25,2.0,48.0,1.0,0.0,-0.009,-0.048067,0.288666,0.302516,0.280447,,,,0.01,42.0,106.0
10.0,800.0,0.25,2.0,48.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.32,42.0,107.0
0.01,25.0,1.0,2.0,3.0,1.0,0.080772,0.014842,-0.032002,0.276763,0.29892,0.278289,,,,0.01,42.0,108.0
0.01,800.0,0.25,2.0,48.0,0.25,0.966898,0.108586,-0.040365,0.05252,0.284342,0.279414,,,,0.32,42.0,109.0
1e-08,25.0,0.25,2.0,3.0,0.25,0.0,-0.009,-0.048067,0.288666,0.302516,0.280447,,,,0.01,42.0,110.0
0.01,800.0,0.25,2.0,3.0,0.25,0.867407,0.128117,-0.014171,0.105113,0.28121,0.275874,,,,0.24,42.0,111.0
0.01,25.0,1.0,2.0,384.0,1.0,0.394895,0.0391,-0.022764,0.224549,0.295217,0.277041,,,,0.01,42.0,112.0
10.0,800.0,1.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.17,42.0,113.0
0.01,800.0,0.25,64.0,3.0,0.25,-1e-05,-0.009589,-0.049549,0.288668,0.302604,0.280645,,,,0.38,42.0,114.0
1e-08,800.0,1.0,64.0,384.0,1.0,3e-06,-0.009,-0.048066,0.288666,0.302515,0.280447,,,,0.22,42.0,115.0
1e-08,800.0,1.0,2.0,384.0,0.25,1.6e-05,-0.008998,-0.048064,0.288664,0.302515,0.280446,,,,1.01,42.0,116.0
10.0,800.0,1.0,2.0,48.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.3,42.0,117.0
0.01,800.0,1.0,2.0,48.0,0.25,0.99975,0.050673,0.0555,0.004566,0.293434,0.26623,,,,1.07,42.0,118.0
0.01,25.0,1.0,2.0,48.0,0.25,0.394895,0.040795,0.018644,0.224549,0.294956,0.271375,,,,0.03,42.0,119.0
0.01,800.0,1.0,2.0,384.0,1.0,0.99975,0.143634,-0.005107,0.004566,0.278697,0.274639,,,,0.32,42.0,120.0
0.01,25.0,0.25,64.0,3.0,0.25,-0.000111,-0.007186,-0.043322,0.288682,0.302244,0.279811,,,,0.01,42.0,121.0
0.01,25.0,0.25,2.0,3.0,1.0,0.059258,0.014055,-0.038236,0.279983,0.299039,0.279128,,,,0.01,42.0,122.0
0.01,25.0,1.0,2.0,384.0,0.25,0.394895,0.040795,0.018644,0.224549,0.294956,0.271375,,,,0.03,42.0,123.0
10.0,800.0,1.0,2.0,3.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.34,42.0,124.0
1e-08,25.0,0.25,2.0,384.0,1.0,0.0,-0.009,-0.048067,0.288666,0.302516,0.280447,,,,0.01,42.0,125.0
1e-08,25.0,1.0,2.0,3.0,0.25,0.0,-0.009,-0.048067,0.288666,0.302516,0.280447,,,,0.02,42.0,126.0
1e-08,25.0,0.25,2.0,3.0,1.0,0.0,-0.009,-0.048067,0.288666,0.302516,0.280447,,,,0.01,42.0,127.0
10.0,800.0,1.0,2.0,384.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,,,,2.12,42.0,128.0
0.01,800.0,1.0,64.0,384.0,1.0,0.851529,0.109574,0.061562,0.111229,0.284185,0.265374,,,,0.21,42.0,129.0
10.0,25.0,1.0,2.0,384.0,0.25,-5.1524861473855e+47,-5.3877518524471714e+47,-6.461856217558005e+47,2.0720708271446397e+23,2.210578180993371e+23,2.2020870170404214e+23,,,,0.03,42.0,130.0
0.01,25.0,0.25,2.0,3.0,0.25,0.091491,0.017709,-0.00992,0.275144,0.298485,0.275296,,,,0.01,42.0,131.0
10.0,800.0,1.0,2.0,384.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.38,42.0,132.0
1e-08,25.0,1.0,2.0,48.0,1.0,0.0,-0.009,-0.048067,0.288666,0.302516,0.280447,,,,0.01,42.0,133.0
10.0,800.0,0.25,2.0,3.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.21,42.0,134.0
0.01,25.0,1.0,2.0,48.0,1.0,0.394895,0.0391,-0.022764,0.224549,0.295217,0.277041,,,,0.01,42.0,135.0
10.0,800.0,1.0,64.0,48.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,,,,1.13,42.0,136.0
1e-08,800.0,0.25,2.0,384.0,0.25,5e-06,-0.008999,-0.048066,0.288666,0.302515,0.280447,,,,0.31,42.0,137.0
10.0,25.0,1.0,64.0,3.0,1.0,-1.0663024294362495e+29,-9.313839415880086e+28,-1.488507588859298e+29,94261941198359.81,91910781649676.67,105689381853327.22,,,,0.01,42.0,138.0
1e-08,25.0,1.0,64.0,48.0,1.0,0.0,-0.009,-0.048067,0.288666,0.302516,0.280447,,,,0.01,42.0,139.0
1e-08,25.0,0.25,64.0,3.0,1.0,-0.0,-0.009,-0.048067,0.288666,0.302516,0.280447,,,,0.01,42.0,140.0
0.01,800.0,1.0,2.0,3.0,0.25,0.926405,0.100505,0.0364,0.078311,0.285628,0.268908,,,,0.49,42.0,141.0
0.01,200.0,0.7,16.0,48.0,0.7,0.847884,0.127695,0.048462,0.112586,0.281278,0.26722,,,,0.33,42.0,142.0
0.01,800.0,1.0,64.0,384.0,0.25,0.930401,0.111109,0.058636,0.076155,0.28394,0.265787,,,,0.56,42.0,143.0
10.0,800.0,0.25,64.0,48.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.17,42.0,144.0
0.0001,200.0,0.7,16.0,48.0,0.7,0.020882,-0.00428,-0.043998,0.285636,0.301807,0.279902,,,,0.27,42.0,145.0
0.1,200.0,0.7,16.0,48.0,0.7,0.999745,0.073271,-0.141379,0.004611,0.28992,0.292665,,,,0.42,42.0,146.0
0.01,100.0,0.7,16.0,48.0,0.7,0.631187,0.123456,0.048763,0.175307,0.281961,0.267178,,,,0.14,42.0,147.0
0.01,400.0,0.7,16.0,48.0,0.7,0.970029,0.12864,0.049828,0.049974,0.281126,0.267028,,,,0.69,42.0,148.0
0.01,200.0,0.55,16.0,48.0,0.7,0.770312,0.133201,0.089197,0.138346,0.280389,0.261438,,,,0.21,42.0,149.0
0.01,200.0,0.85,16.0,48.0,0.7,0.896833,0.111964,0.046987,0.092718,0.283803,0.267427,,,,0.36,42.0,150.0
0.01,200.0,0.7,8.0,48.0,0.7,0.915032,0.119564,0.066744,0.084144,0.282586,0.26464,,,,0.32,42.0,151.0
0.01,200.0,0.7,32.0,48.0,0.7,0.690027,0.125064,0.063572,0.160716,0.281702,0.26509,,,,0.23,42.0,152.0
0.01,200.0,0.7,16.0,24.0,0.7,0.847884,0.127695,0.048462,0.112586,0.281278,0.26722,,,,0.28,42.0,153.0
0.01,200.0,0.7,16.0,96.0,0.7,0.847884,0.127695,0.048462,0.112586,0.281278,0.26722,,,,0.28,42.0,154.0
0.01,200.0,0.7,16.0,48.0,0.55,0.841844,0.101178,0.040134,0.114799,0.285522,0.268387,,,,0.23,42.0,155.0
0.01,200.0,0.7,16.0,48.0,0.85,0.846761,0.099977,0.047032,0.113001,0.285712,0.267421,,,,0.33,42.0,156.0
0.0001,100.0,0.7,16.0,48.0,0.7,0.010473,-0.006377,-0.04561,0.287151,0.302122,0.280118,,,,0.14,42.0,157.0
0.1,100.0,0.7,16.0,48.0,0.7,0.999481,0.075042,-0.136231,0.006575,0.289643,0.292004,,,,0.22,42.0,158.0
0.01,50.0,0.7,16.0,48.0,0.7,0.398947,0.086082,0.022364,0.223796,0.287909,0.27086,,,,0.08,42.0,159.0
0.01,100.0,0.55,16.0,48.0,0.7,0.532436,0.105498,0.06459,0.197386,0.284835,0.264946,,,,0.11,42.0,160.0
0.01,100.0,0.85,16.0,48.0,0.7,0.690277,0.114323,0.031817,0.160651,0.283426,0.269547,,,,0.19,42.0,161.0
0.01,100.0,0.7,8.0,48.0,0.7,0.72049,0.113888,0.071271,0.152614,0.283496,0.263998,,,,0.25,42.0,162.0
0.01,100.0,0.7,32.0,48.0,0.7,0.475762,0.090169,0.053505,0.209007,0.287265,0.266511,,,,0.12,42.0,163.0
0.01,100.0,0.7,16.0,24.0,0.7,0.631187,0.123456,0.048763,0.175307,0.281961,0.267178,,,,0.14,42.0,164.0
0.01,100.0,0.7,16.0,96.0,0.7,0.631187,0.123456,0.048763,0.175307,0.281961,0.267178,,,,0.14,42.0,165.0
0.01,100.0,0.7,16.0,48.0,0.55,0.618384,0.091562,0.029095,0.178324,0.287045,0.269926,,,,0.12,42.0,166.0
0.01,100.0,0.7,16.0,48.0,0.85,0.625736,0.0909,0.035003,0.176598,0.287149,0.269103,,,,0.16,42.0,167.0
0.0001,400.0,0.7,16.0,48.0,0.7,0.041372,0.000501,-0.040012,0.282632,0.301088,0.279367,,,,0.55,42.0,168.0
0.1,400.0,0.7,16.0,48.0,0.7,0.999745,0.074173,-0.140816,0.004613,0.289779,0.292593,,,,1.02,42.0,169.0
0.01,800.0,0.7,16.0,48.0,0.7,0.998274,0.137553,0.043636,0.011993,0.279685,0.267897,,,,1.25,42.0,170.0
0.01,400.0,0.55,16.0,48.0,0.7,0.933008,0.156542,0.084158,0.074715,0.276588,0.26216,,,,0.47,42.0,171.0
0.01,400.0,0.85,16.0,48.0,0.7,0.986739,0.112866,0.032201,0.033242,0.283659,0.269494,,,,0.78,42.0,172.0
0.01,400.0,0.7,8.0,48.0,0.7,0.990903,0.115242,0.056179,0.027532,0.283279,0.266134,,,,0.74,42.0,173.0
0.01,400.0,0.7,32.0,48.0,0.7,0.883688,0.130792,0.074311,0.098448,0.280779,0.263565,,,,0.56,42.0,174.0
0.01,400.0,0.7,16.0,24.0,0.7,0.970029,0.12864,0.049828,0.049974,0.281126,0.267028,,,,0.62,42.0,175.0
0.01,400.0,0.7,16.0,96.0,0.7,0.970029,0.12864,0.049828,0.049974,0.281126,0.267028,,,,0.61,42.0,176.0
0.01,400.0,0.7,16.0,48.0,0.55,0.96856,0.108084,0.013787,0.051184,0.284423,0.272045,,,,0.51,42.0,177.0
0.01,400.0,0.7,16.0,48.0,0.85,0.97043,0.115249,0.030426,0.049639,0.283278,0.269741,,,,0.72,42.0,178.0
0.0001,200.0,0.55,16.0,48.0,0.7,0.016522,-0.004605,-0.044506,0.286272,0.301856,0.27997,,,,0.22,42.0,179.0
0.1,200.0,0.55,16.0,48.0,0.7,0.999704,0.08225,-0.021591,0.004969,0.288512,0.276882,,,,0.76,42.0,180.0
0.01,200.0,0.4,16.0,48.0,0.7,0.656718,0.08178,0.039557,0.16913,0.288586,0.268467,,,,0.39,42.0,181.0
0.01,200.0,0.55,8.0,48.0,0.7,0.856312,0.085888,0.072924,0.109423,0.28794,0.263763,,,,0.56,42.0,182.0
0.01,200.0,0.55,32.0,48.0,0.7,0.586893,0.110386,0.057613,0.185536,0.284055,0.265932,,,,0.2,42.0,183.0
0.01,200.0,0.55,16.0,24.0,0.7,0.770312,0.133201,0.089197,0.138346,0.280389,0.261438,,,,0.24,42.0,184.0
