n_estimators,max_depth,max_samples,max_features,ccp_alpha,Train r2,Val r2,Test r2,Train RMSE,Val RMSE,Test RMSE,Train MAPE,Val MAPE,Test MAPE,Time,random_state,n_jobs,Precedence
800.0,192.0,1.0,0.4,1e-08,-0.000859,-0.00446,-0.035481,0.28879,0.301834,0.278758,,,,3.76,19260817.0,-1.0,0.0
25.0,192.0,0.4,0.4,0.1,-0.001135,-0.003916,-0.033761,0.28883,0.301752,0.278526,,,,0.18,19260817.0,-1.0,1.0
25.0,3.0,1.0,0.4,1e-08,-0.024138,-0.059432,-0.146656,0.29213,0.309984,0.293341,,,,0.12,19260817.0,-1.0,2.0
800.0,192.0,0.4,0.4,1e-08,0.596005,0.078294,0.033595,0.183478,0.289133,0.269299,,,,6.29,19260817.0,-1.0,3.0
25.0,192.0,0.4,1.0,1e-08,0.594237,-0.016797,0.001691,0.183879,0.303682,0.273709,,,,0.1,19260817.0,-1.0,4.0
25.0,192.0,1.0,1.0,1e-08,-0.024138,-0.059432,-0.146656,0.29213,0.309984,0.293341,,,,0.11,19260817.0,-1.0,5.0
25.0,24.0,1.0,1.0,1e-08,-0.024138,-0.059432,-0.146656,0.29213,0.309984,0.293341,,,,0.38,19260817.0,-1.0,6.0
800.0,3.0,0.4,0.4,0.1,-3.8e-05,-0.007919,-0.045273,0.288672,0.302353,0.280073,,,,5.01,19260817.0,-1.0,7.0
800.0,192.0,1.0,1.0,1e-08,-0.000859,-0.00446,-0.035481,0.28879,0.301834,0.278758,,,,4.2,19260817.0,-1.0,8.0
25.0,24.0,0.4,0.4,1e-08,0.531457,0.047271,0.043349,0.197593,0.293959,0.267937,,,,0.1,19260817.0,-1.0,9.0
25.0,3.0,0.4,1.0,1e-08,0.201584,0.027554,-0.044118,0.257935,0.296985,0.279918,,,,0.11,19260817.0,-1.0,10.0
25.0,192.0,0.4,1.0,0.1,-0.001135,-0.003916,-0.033761,0.28883,0.301752,0.278526,,,,0.11,19260817.0,-1.0,11.0
25.0,3.0,1.0,1.0,1e-08,-0.024138,-0.059432,-0.146656,0.29213,0.309984,0.293341,,,,0.09,19260817.0,-1.0,12.0
800.0,3.0,1.0,0.4,0.1,-0.000859,-0.00446,-0.035481,0.28879,0.301834,0.278758,,,,4.7,19260817.0,-1.0,13.0
25.0,24.0,0.4,0.4,0.1,-0.001135,-0.003916,-0.033761,0.28883,0.301752,0.278526,,,,0.1,19260817.0,-1.0,14.0
800.0,3.0,0.4,1.0,0.1,-3.8e-05,-0.007919,-0.045273,0.288672,0.302353,0.280073,,,,5.4,19260817.0,-1.0,15.0
800.0,3.0,0.4,1.0,1e-08,0.217479,0.02597,-0.020177,0.255355,0.297227,0.27669,,,,4.64,19260817.0,-1.0,16.0
800.0,24.0,0.4,1.0,0.1,-3.8e-05,-0.007919,-0.045273,0.288672,0.302353,0.280073,,,,5.13,19260817.0,-1.0,17.0
25.0,24.0,0.4,1.0,1e-08,0.594237,-0.016797,0.001691,0.183879,0.303682,0.273709,,,,0.1,19260817.0,-1.0,18.0
25.0,192.0,1.0,0.4,1e-08,-0.024138,-0.059432,-0.146656,0.29213,0.309984,0.293341,,,,0.16,19260817.0,-1.0,19.0
800.0,192.0,0.4,1.0,0.1,-3.8e-05,-0.007919,-0.045273,0.288672,0.302353,0.280073,,,,5.87,19260817.0,-1.0,20.0
25.0,24.0,1.0,0.4,0.1,-0.024138,-0.059432,-0.146656,0.29213,0.309984,0.293341,,,,0.11,19260817.0,-1.0,21.0
800.0,192.0,1.0,0.4,0.1,-0.000859,-0.00446,-0.035481,0.28879,0.301834,0.278758,,,,5.55,19260817.0,-1.0,22.0
25.0,192.0,0.4,0.4,1e-08,0.531457,0.047271,0.043349,0.197593,0.293959,0.267937,,,,0.1,19260817.0,-1.0,23.0
800.0,24.0,0.4,0.4,0.1,-3.8e-05,-0.007919,-0.045273,0.288672,0.302353,0.280073,,,,6.46,19260817.0,-1.0,24.0
800.0,24.0,1.0,0.4,0.1,-0.000859,-0.00446,-0.035481,0.28879,0.301834,0.278758,,,,3.43,19260817.0,-1.0,25.0
800.0,24.0,0.4,1.0,1e-08,0.589176,0.077218,0.003478,0.185022,0.289302,0.273464,,,,4.09,19260817.0,-1.0,26.0
800.0,3.0,1.0,1.0,0.1,-0.000859,-0.00446,-0.035481,0.28879,0.301834,0.278758,,,,4.41,19260817.0,-1.0,27.0
25.0,3.0,0.4,0.4,1e-08,0.357684,0.016959,-0.013696,0.231351,0.298599,0.27581,,,,0.09,19260817.0,-1.0,28.0
800.0,3.0,0.4,0.4,1e-08,0.405493,0.060635,0.013821,0.222574,0.29189,0.272041,,,,4.84,19260817.0,-1.0,29.0
25.0,24.0,0.4,1.0,0.1,-0.001135,-0.003916,-0.033761,0.28883,0.301752,0.278526,,,,0.11,19260817.0,-1.0,30.0
800.0,24.0,1.0,1.0,0.1,-0.000859,-0.00446,-0.035481,0.28879,0.301834,0.278758,,,,4.93,19260817.0,-1.0,31.0
25.0,24.0,1.0,0.4,1e-08,-0.024138,-0.059432,-0.146656,0.29213,0.309984,0.293341,,,,0.09,19260817.0,-1.0,32.0
800.0,24.0,1.0,1.0,1e-08,-0.000859,-0.00446,-0.035481,0.28879,0.301834,0.278758,,,,4.11,19260817.0,-1.0,33.0
25.0,3.0,0.4,1.0,0.1,-0.001135,-0.003916,-0.033761,0.28883,0.301752,0.278526,,,,0.09,19260817.0,-1.0,34.0
800.0,3.0,1.0,1.0,1e-08,-0.000859,-0.00446,-0.035481,0.28879,0.301834,0.278758,,,,4.53,19260817.0,-1.0,35.0
25.0,24.0,1.0,1.0,0.1,-0.024138,-0.059432,-0.146656,0.29213,0.309984,0.293341,,,,0.17,19260817.0,-1.0,36.0
800.0,192.0,0.4,1.0,1e-08,0.589176,0.077218,0.003478,0.185022,0.289302,0.273464,,,,4.74,19260817.0,-1.0,37.0
25.0,3.0,1.0,1.0,0.1,-0.024138,-0.059432,-0.146656,0.29213,0.309984,0.293341,,,,0.07,19260817.0,-1.0,38.0
800.0,3.0,1.0,0.4,1e-08,-0.000859,-0.00446,-0.035481,0.28879,0.301834,0.278758,,,,3.67,19260817.0,-1.0,39.0
25.0,3.0,1.0,0.4,0.1,-0.024138,-0.059432,-0.146656,0.29213,0.309984,0.293341,,,,0.13,19260817.0,-1.0,40.0
25.0,3.0,0.4,0.4,0.1,-0.001135,-0.003916,-0.033761,0.28883,0.301752,0.278526,,,,0.13,19260817.0,-1.0,41.0
800.0,192.0,0.4,0.4,0.1,-3.8e-05,-0.007919,-0.045273,0.288672,0.302353,0.280073,,,,5.32,19260817.0,-1.0,42.0
800.0,24.0,1.0,0.4,1e-08,-0.000859,-0.00446,-0.035481,0.28879,0.301834,0.278758,,,,4.27,19260817.0,-1.0,43.0
25.0,192.0,1.0,0.4,0.1,-0.024138,-0.059432,-0.146656,0.29213,0.309984,0.293341,,,,0.11,19260817.0,-1.0,44.0
800.0,192.0,1.0,1.0,0.1,-0.000859,-0.00446,-0.035481,0.28879,0.301834,0.278758,,,,3.94,19260817.0,-1.0,45.0
25.0,192.0,1.0,1.0,0.1,-0.024138,-0.059432,-0.146656,0.29213,0.309984,0.293341,,,,0.11,19260817.0,-1.0,46.0
800.0,24.0,0.4,0.4,1e-08,0.596005,0.078294,0.033595,0.183478,0.289133,0.269299,,,,5.07,19260817.0,-1.0,47.0
200.0,24.0,0.7,0.7,0.0001,0.767819,0.064358,0.03429,0.139094,0.291311,0.269203,,,,0.91,19260817.0,-1.0,48.0
100.0,24.0,0.7,0.7,0.0001,0.7657,0.03275,0.03591,0.139728,0.296191,0.268977,,,,0.51,19260817.0,-1.0,49.0
