title_0,title_1,title_2,title_3,title_4,title_5,title_6,title_7,title_8,title_9,title_10,title_11,title_12,title_13,title_14,title_15,title_16,title_17,title_18,title_19,title_20,title_21,title_22,title_23,title_24,title_25,title_26,title_27,title_28,title_29,title_30,title_31,label
-4.8075433,-7.335327,-5.911333,-0.6870231,2.824202,0.60056627,-2.3430557,0.3988126,-1.5834632,0.16603339,0.46631747,1.0066478,0.5869919,-0.62458944,0.053485718,-0.13869089,-0.25444782,-0.85221666,1.190729,0.60856473,-0.14105706,0.94453984,0.33081925,0.22551808,-0.11159131,-0.13975915,-0.9368262,-0.13607281,0.63028836,0.33587343,0.2593054,0.62398267,0.13347457627118645
6.94163,1.0759648,-0.3900538,-1.2623436,1.5016141,-0.3986274,-0.02995116,-2.357402,-0.18750864,-0.6739184,-1.8103305,2.743222,0.6376823,0.32042733,-0.38881838,0.22327691,-1.2025123,-0.202768,1.8451984,1.0794914,0.6670808,0.29012,1.8369215,0.46144885,0.48538086,0.040523846,0.71900535,-0.6450048,-1.3863513,0.99897146,0.15218632,-0.07080345,0.9364406779661016
7.282996,-0.5053638,-0.58731335,-0.82645786,0.5175372,-2.7721603,0.7514675,-1.6400356,-1.1126428,0.4855452,1.1507871,1.6896415,0.921085,1.7068603,0.95636666,-0.35969824,1.4690858,-1.3004128,1.555373,0.005258769,1.5024538,-0.4097429,0.53061116,-1.3190151,-2.376327,0.8451512,-1.670594,1.5305598,2.9055617,0.7671293,-1.1611745,-1.8441207,0.3601694915254237
-2.7393527,-4.445059,4.33343,15.896242,2.3652744,0.2309098,5.13883,-1.1305944,2.3878868,3.782446,1.3128986,4.935961,-3.4334044,-0.5344411,5.3196144,1.2013463,-0.3622419,-1.9230596,0.8987694,-4.3366976,-0.116941586,-3.0084465,2.187896,0.6243168,0.7734353,-2.290803,-0.7674527,3.422597,1.840983,-1.492531,0.23362327,2.4276137,0.3389830508474576
-1.128343,0.26406288,0.45887846,0.7978922,-4.116504,-3.1022844,2.904018,-0.87385905,-3.6597445,-2.3153849,-2.3899097,-0.63358176,0.22219299,-1.3292652,-1.6266781,5.22219,-0.16996574,-3.3123748,0.70546687,2.6340914,0.9586203,0.16445577,0.3675167,0.81954396,-2.711575,-2.0503075,0.53478414,-1.4766326,-2.5479474,-0.2570747,-2.0763934,-1.7798511,0.6652542372881356
-5.5007124,7.422023,-2.1613371,1.1764628,2.7909799,-0.72961766,0.69760555,1.080544,0.8610581,0.66615653,-0.45303804,-0.17794803,0.4772277,0.2742585,0.12053797,-0.14261854,-0.56584644,-2.2524176,0.6620725,-0.6118575,-1.1995195,0.89896446,-0.36275268,0.8688853,1.1508794,-0.21992269,0.7106186,-0.41177815,1.1505467,0.7585262,-0.57665294,0.099390574,0.902542372881356
5.860514,1.3987577,-2.1771064,-1.1288755,-0.117209755,-2.143549,1.8699906,-3.607599,0.00671044,-0.26976103,0.5837316,1.8650191,-0.54075605,0.24602303,0.5738064,0.030996991,-1.0310302,-0.9961156,-0.8067834,-0.2320427,0.44555265,0.47167778,0.18318056,-1.1731985,-0.6057479,0.8012402,1.6834894,-1.0607827,-0.1212018,-0.9612158,-0.57871,-0.4837491,0.5932203389830508
7.1231375,-1.2004759,-0.5504209,1.9345737,-1.3274623,2.4139066,-0.9089413,5.900484,2.791553,1.5324725,0.40332788,-0.60486376,-0.42805558,0.06570844,-2.619843,-0.081210405,0.75856364,-0.3221084,2.123384,0.07021512,-1.3100045,-0.39876148,0.49932554,0.22994766,-0.6946801,-1.3347427,-0.44216353,-0.0011801124,0.07203004,-1.1823095,-0.41778296,-1.5497749,0.3686440677966102
-4.263068,2.1835015,-0.35968077,4.430373,-4.903316,8.45417,-2.4162798,-4.316335,-0.5182804,-1.7595248,-2.3528585,-1.1136445,0.5849536,-0.34966373,-1.1655632,-1.4762869,-1.0635352,-2.263442,-0.38124302,-0.6665474,0.19364049,-0.70181084,1.517139,0.640291,-0.45406556,1.4719095,-0.13458076,-0.4294934,0.23045737,-0.13745406,1.1936638,-0.467331,0.7288135593220338
-3.6390707,-3.7426038,-0.9283112,-0.739363,-1.2125187,-4.1191716,-2.3727028,0.42119816,-0.01692409,-0.65180564,-2.695706,1.7647206,0.54531705,0.14296317,-1.836187,1.6513823,0.2842414,-0.86648476,0.34034228,1.7013478,-1.3263288,-3.6946933,0.7085153,0.55213654,0.08589965,1.2059674,3.2154207,-0.28165787,0.053915232,0.8171274,-1.6379153,-0.3994966,0.3644067796610169
